,tag
0,"['汤姆汉克斯', '新型冠状病毒']"
1,"['新型冠状病毒', 'NBA']"
2,"['口罩', '蜡烛']"
3,"['口罩', '吸附纸屑']"
4,"['乙肝', '新型冠状病毒']"
5,"['新型冠状病毒', '接触传播']"
6,"['新型冠状病毒', '检测试剂盒']"
7,"['里皮', '中国']"
8,"['复工', '南阳']"
9,"['新型冠状病毒', '阿昔洛韦']"
10,"['新型冠状病毒', '河南']"
11,"['天津', '尾号限行']"
12,"['武汉', '天河机场']"
13,"['新型冠状病毒', '核酸检测']"
14,"['新型冠状病毒', '泉州']"
15,"['新型冠状病毒', '接触传播']"
16,"['新型冠状病毒', '出口限制']"
17,"['新型冠状病毒', '韩国']"
18,"['钟南山', '养生']"
19,"['出行', '公交']"
20,"['新型冠状病毒', '上海']"
21,"['新型冠状病毒', '上海']"
22,"['新型冠状病毒', '疾病预防']"
23,"['新型冠状病毒', '北京大学第三医院']"
24,"['李跃华', '新型冠状病毒']"
25,"['新型冠状病毒', '交通管制']"
26,"['新型冠状病毒', '湖北']"
27,"['新型冠状病毒', '世界卫生组织']"
28,"['含氯消毒剂', '次氯酸']"
29,"['新型冠状病毒肺炎', '上海']"
30,"['高考', '延期']"
31,"['意大利', '西班牙']"
32,"['宠物狗', '新型冠状病毒']"
33,"['腾讯课堂', '诈骗短信']"
34,"['钟南山', '新型冠状病毒']"
35,"['新型冠状病毒', '花岗岩']"
36,"['意大利', '零号病人']"
37,"['新型冠状病毒', '日本']"
38,"['安宫牛黄丸', '新型冠状病毒']"
39,"['降压药', '新型冠状病毒']"
40,"['降压药', '新型冠状病毒']"
41,"['新冠肺炎', '疫苗']"
42,"['宁波', '口罩']"
43,"['锻炼', '抵抗力']"
44,"['韩国', '新型冠状病毒']"
45,"['青蒿素', '新型冠状病毒']"
46,"['C罗', '新冠病毒']"
47,"['口罩', '正反面']"
48,"['湖北黄冈', '消毒片']"
49,"['针灸', '新型冠状病毒']"
50,"['新型冠状病毒', '尤文图斯']"
51,"['武汉大学', '女博士']"
52,"['口罩', '熔喷布']"
53,"['华侨', '新型冠状病毒']"
54,"['河南', '新型冠状病毒']"
55,"['益阳', '新型冠状病毒']"
56,"['物美', '新型冠状病毒']"
57,"['新型冠状病毒', '美国']"
58,"['毒株', '美国']"
59,"['新型冠状病毒', '测试盒']"
60,"['伊朗', '新型冠状病毒肺炎']"
